norm_age, norm_income, norm_children, Female, Male, rg_INNER_CITY, rg_RURAL, rg_SUBURBAN, rg_TOWN, married_YES, married_NO, car_YES, car_NO, savings_acct_YES, savings_acct_NO, current_acct_YES, current_acct_NO, mortgage_YES, mortgage_NO, pep_YES, pep_NO
0.612245,0.215634,0.333333,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
0.448980,0.431395,1.000000,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1
0.673469,0.198933,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.102041,0.264320,1.000000,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1
0.795918,0.783987,0.000000,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
0.795918,0.565343,0.666667,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0.081633,0.066468,0.000000,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0
0.816327,0.342977,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.387755,0.349132,0.666667,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0.734694,0.330338,0.666667,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.979592,0.942766,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.693878,0.372438,0.000000,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0.530612,0.184486,0.333333,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0
0.979592,0.863628,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
0.367347,0.248820,0.000000,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.408163,0.298161,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.387755,0.218797,0.666667,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
0.571429,0.619483,0.000000,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1
0.897959,0.376747,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0
0.265306,0.301270,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.877551,0.909674,0.666667,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0
0.653061,0.197590,0.666667,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.734694,0.575271,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.183673,0.181097,0.000000,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0.081633,0.131222,0.666667,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
0.775510,0.619792,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.551020,0.271793,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.428571,0.259822,0.333333,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0
0.428571,0.418902,1.000000,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1
0.877551,0.331336,0.333333,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0
0.877551,0.308499,0.666667,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.040816,0.194639,0.666667,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0.551020,0.317108,0.333333,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0.306122,0.428576,1.000000,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1
0.510204,0.559360,0.000000,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0.183673,0.255589,0.666667,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.020408,0.102189,1.000000,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.367347,0.143967,0.000000,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0
0.510204,0.232124,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.979592,0.350632,0.666667,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0.755102,0.374424,0.000000,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0
0.591837,0.377494,0.000000,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
1.000000,0.872434,0.666667,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0.285714,0.388143,0.000000,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1
0.040816,0.150145,0.666667,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0.938776,0.820023,0.666667,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0.653061,0.142297,0.333333,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.224490,0.139246,0.666667,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0
0.693878,0.594219,0.666667,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
0.591837,0.221163,0.666667,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.122449,0.159947,0.666667,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1
0.367347,0.324878,0.000000,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1
0.510204,0.193501,0.333333,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0.612245,0.426388,0.333333,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0.918367,0.891809,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.693878,0.736831,1.000000,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0
0.816327,0.343508,0.000000,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
0.204082,0.311631,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.224490,0.174300,0.000000,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.326531,0.349648,0.333333,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0
0.489796,0.339823,0.333333,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0.959184,0.543307,0.333333,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
0.591837,0.378698,0.666667,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.040816,0.115049,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
0.061224,0.000000,0.000000,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0.489796,0.212952,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.020408,0.100606,0.666667,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1
0.469388,0.514123,0.000000,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
0.244898,0.247590,0.666667,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1
0.265306,0.093394,0.666667,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0
0.142857,0.155735,1.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.061224,0.052456,0.000000,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
0.367347,0.464035,1.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0.816327,0.312880,0.666667,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
0.938776,0.820082,0.666667,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.836735,0.526470,0.666667,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0
0.551020,0.377415,0.000000,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
0.877551,0.764722,0.333333,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0.244898,0.167085,0.000000,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
0.816327,0.507790,0.666667,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0.653061,0.293171,1.000000,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0
0.244898,0.392214,1.000000,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
0.224490,0.130381,0.333333,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.346939,0.195819,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
